CustomerID,recency,frequency,monetary
14206.0,239,20,328
14208.0,94,10,151
14209.0,10,87,2073
14210.0,105,102,1905
14211.0,53,112,2241
14212.0,89,9,1070
14214.0,30,67,1004
14215.0,11,108,1789
14216.0,3,59,1839
14217.0,1,100,2004
14218.0,42,12,169
14219.0,4,7,89
14220.0,247,21,632
14221.0,42,193,3432
14222.0,177,41,683
14223.0,92,60,991
14224.0,110,118,1050
14226.0,28,67,2232
14227.0,26,175,3350
14229.0,51,40,1547
14231.0,183,50,925
14232.0,42,115,2048
14233.0,49,35,1462
14234.0,22,159,775
14235.0,75,79,3144
14236.0,80,15,490
14237.0,373,9,161
14238.0,326,8,146
14239.0,43,112,2380
14240.0,30,42,890
14241.0,183,10,213
14242.0,234,16,280
14243.0,8,141,2588
14245.0,219,108,1693
14246.0,110,75,1474
14247.0,278,20,136
14248.0,318,8,302
14250.0,7,111,1904
14251.0,1,78,2879
14256.0,260,53,969
14257.0,64,106,3099
14258.0,9,111,12669
14259.0,141,5,120
14261.0,50,52,1163
14262.0,8,143,2618
14264.0,154,17,333
14267.0,162,55,1516
14270.0,331,29,492
14271.0,225,10,112
14272.0,73,33,437
14273.0,51,29,559
14276.0,98,64,1119
14280.0,196,8,134
14282.0,3,156,3729
14284.0,30,32,595
14285.0,21,27,1910
14286.0,23,280,4628
14287.0,8,9,176
14288.0,213,16,426
14289.0,8,47,911
14290.0,11,101,2314
14291.0,1,237,3883
14292.0,7,100,4871
14293.0,3,61,1046
14295.0,40,5,166
14297.0,17,62,1305
14298.0,8,1637,51527
14299.0,8,143,3965
14300.0,18,3,43
14301.0,117,13,640
14304.0,222,17,383
14305.0,71,105,1858
14306.0,51,33,2093
14307.0,88,180,2995
14309.0,8,117,2352
14311.0,242,20,310
14312.0,46,87,1611
14314.0,106,8,120
14315.0,44,101,2481
14317.0,64,24,508
14320.0,206,31,477
14321.0,10,123,1530
14323.0,114,36,605
14326.0,242,8,183
14327.0,163,12,311
14329.0,17,259,5014
14331.0,124,28,462
14332.0,22,26,866
14333.0,67,15,415
14334.0,16,162,2552
14336.0,16,90,1614
14338.0,161,31,588
14339.0,242,14,309
14340.0,218,6,134
14341.0,45,129,2182
14342.0,21,21,668
14344.0,127,71,889
14345.0,38,6,108
14346.0,120,60,1021
14348.0,260,18,409
14349.0,10,31,133
14350.0,274,18,282
14351.0,164,1,51
14352.0,157,47,1078
14353.0,215,6,90
14354.0,5,9,163
14355.0,365,11,174
14356.0,79,33,701
14357.0,43,41,225
14359.0,19,55,912
14360.0,31,118,2128
14362.0,22,41,161
14364.0,108,69,3717
14367.0,8,524,9261
14368.0,319,8,155
14371.0,295,4,100
14373.0,358,4,76
14375.0,185,75,257
14377.0,191,11,617
14379.0,44,46,348
14381.0,52,56,202
14382.0,26,131,626
14383.0,38,59,1247
14385.0,9,14,202
14386.0,296,7,142
14387.0,32,140,1770
14388.0,10,186,3212
14389.0,65,45,1043
14390.0,10,286,4652
14393.0,218,5,67
14395.0,2,350,3507
14396.0,65,73,487
14397.0,2,87,2612
14400.0,149,25,574
14401.0,4,182,4051
14403.0,130,20,1475
14404.0,33,103,1474
14406.0,119,8,156
14407.0,107,73,2157
14408.0,10,107,2606
14409.0,71,54,2059
14410.0,92,194,1105
14411.0,310,14,1063
14412.0,42,43,770
14413.0,362,23,122
14414.0,91,97,1496
14415.0,1,590,5900
14416.0,22,14,490
14418.0,3,124,1937
14419.0,10,206,1058
14420.0,99,29,387
14421.0,57,27,813
14422.0,0,222,4263
14423.0,218,3,265
14424.0,17,1,322
14426.0,23,224,4481
14427.0,50,17,363
14428.0,7,144,1244
14431.0,302,17,470
14432.0,9,382,2255
14434.0,21,12,1372
14436.0,98,9,89
14437.0,365,5,63
14438.0,306,9,131
14440.0,8,55,2357
14441.0,0,51,1712
14443.0,53,93,1420
14446.0,0,293,1039
14447.0,18,70,1163
14448.0,9,20,375
14449.0,18,258,907
14450.0,180,40,483
14451.0,60,109,662
14452.0,10,62,264
14453.0,190,22,119
14456.0,5,970,3062
14457.0,310,4,113
14459.0,155,37,1837
14460.0,110,16,434
14461.0,148,180,2103
14462.0,66,240,2004
14463.0,98,6,529
14465.0,246,130,1058
14466.0,29,72,2272
14467.0,17,90,598
14470.0,11,43,461
14472.0,103,281,1936
14473.0,74,7,234
14474.0,46,29,547
14475.0,71,42,925
14476.0,257,19,215
14477.0,19,10,1309
14479.0,253,18,316
14480.0,11,13,279
14481.0,164,30,636
14482.0,18,144,2068
14483.0,281,9,137
14484.0,50,14,321
14485.0,38,47,165
14487.0,26,144,1196
14488.0,67,46,1064
14489.0,207,30,463
14491.0,175,17,340
14493.0,7,120,2383
14494.0,25,7,139
14495.0,50,6,123
14496.0,311,19,538
14497.0,309,29,475
14498.0,42,193,1957
14499.0,26,194,815
14500.0,88,7,356
14501.0,183,10,251
14502.0,19,624,2470
14503.0,3,164,3543
14504.0,47,107,673
14505.0,17,799,5905
14506.0,17,316,2012
14507.0,23,96,1383
14508.0,22,57,276
14511.0,11,68,1314
14512.0,187,23,275
14513.0,100,12,455
14514.0,61,73,1055
14515.0,17,101,2102
14517.0,33,18,330
14518.0,64,16,174
14520.0,1,4,270
14522.0,24,17,974
14523.0,108,12,241
14524.0,31,203,1867
14525.0,19,291,4332
14527.0,2,972,8508
14528.0,37,18,364
14529.0,60,229,620
14530.0,25,216,2925
14532.0,236,64,932
14533.0,24,62,1949
14534.0,2,519,4447
14535.0,60,330,2864
14536.0,259,19,171
14537.0,57,10,355
14538.0,64,19,388
14539.0,15,32,537
14540.0,9,76,996
14541.0,58,111,1461
14542.0,185,5,103
14543.0,28,72,3630
14544.0,24,114,2024
14546.0,5,399,2578
14547.0,3,366,4007
14548.0,150,4,652
14549.0,311,56,289
14550.0,10,48,765
14551.0,18,10,186
14552.0,151,58,165
14553.0,19,113,859
14554.0,10,216,2381
14555.0,57,21,324
14557.0,85,16,788
14560.0,7,74,2237
14561.0,75,69,1080
14562.0,3,423,5074
14565.0,95,127,3099
14567.0,56,33,1530
14569.0,1,12,227
14570.0,280,29,218
14572.0,3,270,2832
14573.0,179,235,1653
14576.0,372,1,35
14577.0,12,123,859
14578.0,3,24,168
14581.0,16,17,138
14582.0,40,6,114
14583.0,5,330,1052
14584.0,169,100,1042
14585.0,50,29,157
14586.0,276,19,237
14587.0,18,383,1601
14589.0,371,3,39
14591.0,15,197,1447
14592.0,35,164,570
14593.0,21,152,617
14594.0,7,53,379
14595.0,19,102,1740
14597.0,11,55,883
14598.0,44,50,221
14600.0,305,25,393
14601.0,10,7,213
14603.0,274,2,660
14606.0,1,2700,12156
14607.0,15,86,16569
14608.0,4,20,1785
14609.0,72,4,601
14616.0,242,3,406
14618.0,9,16,553
14619.0,245,20,394
14620.0,205,26,412
14621.0,1,92,1788
14622.0,184,21,320
14623.0,32,134,889
14624.0,57,13,225
14625.0,196,53,899
14626.0,23,122,2791
14628.0,91,24,671
14629.0,4,152,959
14631.0,50,41,1006
14632.0,262,8,114
14633.0,266,20,344
14636.0,36,28,609
14638.0,50,16,443
14639.0,52,172,2984
14640.0,24,106,2125
14641.0,21,7,110
14642.0,58,2,96
14643.0,170,31,693
14644.0,67,26,830
14645.0,156,30,597
14647.0,201,30,243
14649.0,4,199,1417
14651.0,67,102,654
14652.0,77,29,114
14653.0,1,237,1947
14655.0,8,49,1932
14656.0,169,80,291
14657.0,17,126,848
14658.0,5,29,247
14659.0,8,253,2529
14660.0,86,30,285
14661.0,26,4,107
14662.0,28,168,771
14664.0,19,99,637
14665.0,60,90,1835
14666.0,24,14,195
14667.0,10,573,9241
14669.0,241,170,1269
14670.0,280,132,411
14672.0,234,61,765
14673.0,3,74,1736
14675.0,16,102,604
14676.0,31,42,2548
14680.0,25,258,28754
14681.0,71,7,498
14682.0,187,2,52
14684.0,25,421,1236
14687.0,106,15,628
14688.0,7,327,5630
14689.0,208,13,112
14690.0,44,50,371
14691.0,30,71,2114
14692.0,137,68,591
14693.0,264,8,172
14696.0,4,130,2078
14697.0,218,22,188
14698.0,1,210,1250
14699.0,214,8,109
14700.0,32,115,2235
14701.0,10,335,2549
14702.0,1,347,3292
14703.0,14,22,318
14704.0,11,415,1546
14705.0,198,1,179
14708.0,2,28,1126
14709.0,15,196,4921
14710.0,14,139,606
14711.0,10,357,2868
14712.0,29,25,917
14713.0,9,339,2666
14714.0,24,10,160
14715.0,24,71,867
14716.0,43,55,329
14719.0,1,237,1602
14720.0,5,37,663
14722.0,147,29,187
14723.0,10,278,1158
14725.0,24,52,718
14727.0,274,10,268
14729.0,373,71,313
14730.0,1,501,2005
14731.0,47,45,380
14732.0,8,147,2702
14733.0,16,202,9585
14735.0,3,194,6065
14737.0,3,17,1164
14738.0,42,54,1314
14739.0,4,60,3902
14740.0,197,89,1448
14741.0,11,59,1400
14744.0,16,26,1099
14745.0,112,69,1220
14747.0,249,18,328
14748.0,29,89,1415
14752.0,43,5,389
14753.0,87,30,563
14754.0,44,41,638
14755.0,9,235,5010
14756.0,15,38,738
14757.0,75,19,420
14758.0,144,71,1484
14759.0,4,102,1625
14760.0,297,5,89
14761.0,58,11,255
14762.0,263,21,300
14764.0,46,6,278
14765.0,29,39,254
14766.0,8,135,2473
14768.0,17,5,192
14769.0,2,1090,10674
14770.0,232,52,876
14772.0,112,9,139
14775.0,58,60,1011
14776.0,51,117,2538
14778.0,127,35,730
14779.0,280,41,386
14780.0,54,27,447
14782.0,319,6,200
14784.0,26,15,289
14785.0,10,3,77
14788.0,7,30,679
14789.0,28,6,197
14790.0,16,46,745
14792.0,63,2,6
14793.0,21,14,228
14794.0,2,80,1319
14795.0,166,6,131
14796.0,1,1141,8022
14798.0,52,12,173
14799.0,51,13,157
14800.0,47,385,4339
14801.0,61,59,193
14803.0,162,44,845
14804.0,8,12,353
14805.0,15,47,554
14806.0,75,11,193
14808.0,39,235,2741
14810.0,40,255,2087
14813.0,369,30,155
14815.0,36,53,778
14816.0,197,4,271
14817.0,200,63,1110
14818.0,73,48,657
14819.0,64,13,272
14820.0,21,29,507
14821.0,366,2,48
14823.0,180,70,321
14824.0,10,29,1127
14825.0,3,121,2226
14828.0,196,17,2139
14829.0,29,42,697
14830.0,53,40,197
14834.0,17,67,1720
14836.0,10,6,102
14837.0,89,108,1649
14840.0,267,4,62
14841.0,53,138,3295
14842.0,43,145,2824
14844.0,63,130,3189
14847.0,148,13,309
14849.0,21,388,7930
14850.0,311,21,325
14851.0,23,28,511
14852.0,58,143,2836
14853.0,24,9,475
14854.0,78,127,2759
14855.0,119,20,645
14856.0,36,66,1311
14857.0,59,60,1173
14859.0,12,58,1353
14860.0,19,11,170
14861.0,52,6,125
14862.0,25,48,841
14863.0,29,11,266
14865.0,7,4,52
14866.0,10,99,14389
14867.0,185,36,710
14868.0,3,144,2953
14869.0,8,71,725
14870.0,261,13,327
14871.0,3,98,522
14873.0,210,28,519
14875.0,107,47,1465
14878.0,12,124,1485
14880.0,77,47,706
14881.0,19,17,255
14882.0,26,11,589
14883.0,18,53,761
14885.0,131,15,765
14886.0,252,18,364
14887.0,79,6,1862
14888.0,207,20,369
14889.0,336,10,135
14890.0,253,7,125
14891.0,148,33,554
14893.0,9,73,1237
14894.0,85,23,655
14895.0,7,498,11138
14896.0,204,43,468
14897.0,7,55,1366
14898.0,23,116,1303
14901.0,11,96,1421
14902.0,25,20,332
14903.0,21,355,2810
14904.0,2,69,1025
14905.0,157,17,616
14907.0,3,165,3501
14908.0,74,9,277
14910.0,2,30,434
14913.0,35,87,1227
14915.0,91,12,307
14916.0,70,77,1268
14918.0,115,45,1610
14920.0,212,57,977
14921.0,30,78,1316
14923.0,50,44,749
14924.0,245,10,310
14929.0,32,11,223
14944.0,29,170,5900
14946.0,14,3,100
14947.0,72,14,290
14948.0,23,63,1101
14950.0,19,19,371
14951.0,79,20,311
14952.0,59,138,8099
14953.0,25,55,289
14954.0,12,85,336
14957.0,253,12,58
14958.0,147,42,499
14959.0,64,59,695
14960.0,8,27,221
14961.0,10,312,7044
14962.0,270,5,126
14963.0,9,198,1487
14964.0,247,13,206
14965.0,96,83,599
14966.0,14,38,191
14967.0,49,6,463
14968.0,30,37,147
14970.0,68,34,1592
14971.0,35,160,1116
14972.0,128,18,114
14973.0,107,32,1314
14974.0,37,21,114
14975.0,57,11,279
14976.0,57,72,790
14978.0,72,216,1931
14981.0,246,8,102
14984.0,19,41,213
14985.0,198,87,296
14987.0,15,4,326
14988.0,211,40,334
14995.0,38,61,233
14997.0,46,26,546
14998.0,170,75,429
15000.0,47,77,490
15002.0,115,115,1641
15004.0,147,158,1246
15005.0,15,1119,6316
15006.0,51,144,502
15007.0,159,12,156
15009.0,12,182,1261
15010.0,35,20,308
15012.0,53,128,423
15014.0,43,35,260
15016.0,172,20,170
15017.0,33,20,125
15018.0,38,31,496
15019.0,266,70,265
15021.0,8,472,1914
15022.0,11,135,905
15023.0,3,562,6802
15024.0,9,155,1661
15025.0,33,72,377
15026.0,80,61,469
15027.0,30,35,1066
15028.0,8,48,627
15030.0,71,7,518
15031.0,4,111,668
15032.0,256,52,4959
15033.0,4,510,2586
15034.0,15,394,4308
15035.0,89,27,252
15036.0,72,127,465
15038.0,58,130,705
15039.0,9,1502,19914
15041.0,170,67,180
15042.0,199,5,135
15043.0,31,3,537
15044.0,19,453,7700
15045.0,151,12,735
15046.0,9,206,5213
15047.0,269,22,343
15048.0,65,97,384
15049.0,273,3,121
15050.0,25,78,1782
15051.0,23,143,1391
15052.0,319,30,215
15053.0,4,71,697
15054.0,12,114,302
15057.0,275,25,1489
15058.0,25,276,2124
15059.0,40,237,1337
15060.0,8,121,303
15061.0,3,403,54534
15062.0,71,57,987
15063.0,213,5,370
15065.0,37,155,3158
15066.0,53,42,893
15067.0,78,82,1744
15068.0,46,104,553
15069.0,179,70,1109
15070.0,372,1,106
15071.0,93,26,982
15073.0,9,54,1043
15074.0,105,42,748
15075.0,77,27,773
15076.0,172,49,880
15078.0,7,440,9743
15079.0,212,47,895
15081.0,22,33,504
15083.0,256,5,88
15087.0,281,15,306
15088.0,21,57,1160
15089.0,10,145,2420
15090.0,308,23,381
15091.0,67,30,480
15092.0,215,26,457
15093.0,18,108,4597
15095.0,103,47,1370
15096.0,42,11,219
15097.0,4,25,248
15098.0,182,3,39916
15099.0,84,23,410
15100.0,333,3,876
15101.0,8,8,317
15103.0,31,35,703
15104.0,196,69,1027
15105.0,18,101,2298
15106.0,17,100,1422
15107.0,311,17,319
15109.0,245,28,484
15110.0,23,35,996
15111.0,29,84,1567
15113.0,9,100,3609
15114.0,30,197,2760
15115.0,18,21,340
15116.0,17,45,1352
15117.0,14,79,1551
15118.0,134,1,244
15119.0,245,14,266
15120.0,133,21,358
15121.0,50,28,457
15122.0,114,82,1633
15123.0,7,106,2199
15124.0,22,15,184
15125.0,25,127,11528
15127.0,65,16,406
15128.0,60,102,1471
15129.0,50,84,3447
15130.0,169,22,330
15132.0,18,52,977
15133.0,127,29,982
15134.0,14,73,1387
15135.0,239,9,139
15136.0,2,68,1286
15139.0,239,13,178
15140.0,52,80,2354
15142.0,46,26,498
15143.0,225,14,259
15144.0,8,217,6580
15145.0,4,67,1194
15146.0,164,91,1327
15147.0,240,28,623
15148.0,10,20,301
15149.0,133,23,520
15150.0,17,343,5314
15152.0,9,271,4745
15153.0,31,22,329
15154.0,75,85,296
15156.0,1,55,961
15157.0,3,125,1936
15158.0,45,7,401
15159.0,1,710,18641
15160.0,357,4,158
15163.0,18,29,304
15164.0,68,103,843
15165.0,373,27,487
15167.0,320,41,163
15168.0,25,5,106
15171.0,331,5,1289
15172.0,8,110,1624
15174.0,322,11,135
15175.0,71,23,224
15178.0,260,3,40
15179.0,18,93,2206
15180.0,367,6,87
15181.0,66,16,689
15182.0,154,29,622
15184.0,29,63,406
15185.0,70,21,310
15186.0,14,19,411
15187.0,1,91,4777
15189.0,1,212,16225
15192.0,119,51,1044
15193.0,60,19,499
15194.0,3,310,7616
15195.0,2,1,3861
15197.0,10,32,1079
15198.0,92,10,193
15199.0,59,13,1268
15201.0,87,69,1236
15203.0,25,142,1827
15204.0,357,9,316
15205.0,85,37,653
15206.0,10,9,420
15208.0,1,42,870
15210.0,225,20,331
15211.0,60,52,894
15212.0,241,5,101
15213.0,318,24,328
15214.0,1,110,1661
15215.0,46,35,734
15216.0,87,2,96
15218.0,10,166,5756
15219.0,176,9,305
15220.0,51,117,1778
15221.0,366,5,403
15222.0,318,5,585
15223.0,225,20,755
15224.0,358,14,322
15225.0,234,23,409
15226.0,310,8,154
15227.0,36,58,1219
15228.0,66,125,3386
15230.0,239,23,429
15232.0,113,31,612
15234.0,276,14,197
15235.0,217,143,2247
15236.0,298,15,321
15237.0,1,99,1412
15238.0,29,50,1071
15239.0,10,49,780
15240.0,44,78,1706
15241.0,66,110,1756
15243.0,74,22,316
15244.0,65,34,631
15245.0,134,89,2515
15246.0,238,33,514
15247.0,122,6,356
15249.0,31,350,6688
15251.0,9,111,10484
15252.0,36,44,740
15253.0,16,53,918
15254.0,127,18,300
15255.0,66,47,890
15256.0,148,6,98
15257.0,283,7,317
15258.0,168,34,623
15260.0,100,77,1810
15261.0,135,19,254
15262.0,323,10,178
15263.0,106,12,156
15264.0,64,23,393
15265.0,151,82,1506
15266.0,338,6,119
15267.0,22,11,1717
15269.0,23,2,408
15270.0,15,41,2379
15271.0,7,274,2507
15272.0,57,63,721
15274.0,4,47,716
15275.0,37,41,615
15276.0,66,52,135
15277.0,46,12,255
15279.0,354,19,290
15280.0,172,16,113
15281.0,58,139,2332
15286.0,49,3,240
15287.0,22,20,486
15288.0,43,88,2306
15289.0,29,58,939
15290.0,4,204,7943
15291.0,25,103,4668
15292.0,201,25,180
15296.0,50,194,3672
15297.0,10,39,641
15298.0,2,192,4799
15299.0,67,7,4507
15300.0,64,28,496
15301.0,50,243,5070
15303.0,290,31,574
15304.0,60,23,694
15306.0,64,58,1174
15307.0,95,12,205
15308.0,274,19,310
15311.0,0,2379,60767
15312.0,75,47,924
15313.0,110,1,52
15314.0,199,24,327
15315.0,64,37,570
15316.0,326,1,165
15318.0,3,33,312
15319.0,283,16,204
15320.0,44,36,267
15321.0,70,95,2748
15322.0,85,42,679
15325.0,103,49,162
15326.0,333,29,311
15327.0,52,10,208
15329.0,39,57,1049
15330.0,32,13,714
15333.0,208,16,1028
15334.0,156,99,351
15335.0,53,36,173
15339.0,66,86,574
15341.0,80,17,2020
15342.0,129,24,406
15343.0,87,21,364
15344.0,0,26,563
15345.0,45,20,393
15346.0,332,17,252
15347.0,366,5,201
15348.0,72,9,158
15349.0,158,72,473
15350.0,373,5,115
15351.0,12,225,1960
15353.0,254,63,777
15355.0,29,14,277
15356.0,31,519,2766
15358.0,4,551,8347
15360.0,39,13,427
15361.0,361,7,418
15363.0,372,16,326
15364.0,95,29,913
15365.0,25,114,2314
15366.0,75,44,602
15367.0,57,95,1877
15368.0,21,4,446
15370.0,40,94,2386
15372.0,137,27,2007
15373.0,8,132,2415
15374.0,128,3,168
15376.0,40,117,1233
15379.0,169,194,3703
15380.0,8,36,1690
15381.0,213,8,596
15382.0,14,302,5955
15384.0,169,41,642
15385.0,40,12,316
15386.0,186,31,394
15389.0,172,1,500
15392.0,4,84,1535
15393.0,16,12,231
15394.0,9,85,2183
15395.0,325,7,107
15396.0,112,14,288
15397.0,289,6,94
15398.0,16,73,1345
15399.0,1,50,815
15400.0,92,12,716
15402.0,148,42,626
15405.0,189,8,349
15406.0,31,53,510
15407.0,33,153,1056
15408.0,264,34,267
15410.0,84,122,3450
15411.0,26,99,1358
15412.0,171,10,190
15414.0,9,39,774
15415.0,313,48,572
15416.0,64,192,3984
15417.0,85,28,508
15419.0,24,8,135
15421.0,58,53,950
15422.0,323,6,97
15423.0,38,2,43
15424.0,254,17,383
15426.0,19,292,1447
15427.0,33,306,1483
15428.0,15,6,93
15429.0,26,82,397
15432.0,23,10,171
15433.0,213,41,533
15434.0,8,55,1041
15435.0,22,29,149
15436.0,12,329,1122
15437.0,262,45,200
15438.0,131,25,156
15440.0,54,62,383
15442.0,248,2,594
15443.0,1,382,3236
15444.0,9,219,1418
15445.0,264,5,113
15447.0,330,9,155
15448.0,312,28,494
15449.0,26,60,974
15450.0,30,30,429
15452.0,29,58,538
15453.0,1,286,1388
15454.0,362,25,179
15456.0,283,60,447
15457.0,262,58,237
15458.0,25,7,161
15460.0,354,58,216
15462.0,94,11,234
15463.0,29,7,126
15464.0,338,157,1048
15465.0,19,97,7354
15466.0,85,57,334
15467.0,9,52,524
15468.0,51,24,467
15469.0,50,24,538
15471.0,2,77,469
15472.0,113,76,371
15473.0,14,11,1771
15475.0,77,29,454
15478.0,40,46,1441
15482.0,15,98,11054
15483.0,161,88,233
15484.0,1,188,3594
15485.0,30,86,2575
15488.0,92,2,91
15489.0,22,50,1134
15491.0,95,154,3100
15492.0,28,35,659
15493.0,32,297,2001
15494.0,21,125,1299
15497.0,17,15,1262
15498.0,2,512,13316
15500.0,8,68,1131
15502.0,15,213,10384
15503.0,362,70,147
15504.0,81,13,52
15505.0,52,97,3610
15506.0,22,164,979
15507.0,171,46,492
15508.0,189,92,1000
15510.0,330,1,250
15511.0,11,160,909
15512.0,155,7,121
15513.0,33,308,14758
15514.0,12,178,4139
15516.0,44,15,62
15517.0,233,27,267
15518.0,64,214,1942
15520.0,1,18,343
15521.0,40,185,3000
15522.0,32,57,398
15523.0,84,10,412
15524.0,24,1,440
15525.0,2,178,825
15526.0,33,4,148
15527.0,18,163,2429
15528.0,254,26,229
15529.0,22,672,3995
15530.0,21,108,1502
15531.0,8,228,2007
15532.0,25,256,1580
15533.0,19,83,807
15535.0,173,75,536
15537.0,163,24,110
15539.0,7,41,538
15540.0,11,15,213
15541.0,114,29,85
15543.0,288,28,127
15544.0,9,259,3546
15545.0,54,81,292
15547.0,7,702,4954
15549.0,77,115,1693
15550.0,4,61,575
15551.0,36,29,436
15552.0,217,17,90
15553.0,60,56,437
15554.0,277,14,217
15555.0,12,899,4805
15556.0,24,31,279
15557.0,28,20,473
15561.0,11,27,800
15562.0,351,1,134
15563.0,22,113,1400
15565.0,50,8,173
