CustomerID,recency,frequency,monetary
15567.0,18,7,186
15568.0,2,53,758
15569.0,103,31,1375
15570.0,7,323,4165
15571.0,11,57,650
15572.0,4,215,2552
15573.0,31,104,607
15574.0,177,168,702
15576.0,37,45,940
15577.0,151,39,258
15578.0,162,13,127
15579.0,68,51,348
15581.0,120,150,3679
15582.0,24,44,682
15584.0,23,123,725
15585.0,176,31,455
15587.0,50,9,913
15589.0,255,29,478
15592.0,46,24,388
15593.0,70,5,199
15594.0,15,103,1771
15596.0,100,77,1406
15597.0,35,22,324
15598.0,53,14,240
15599.0,26,52,761
15601.0,11,410,6776
15602.0,8,47,1297
15603.0,78,2,48
15604.0,52,17,216
15605.0,36,67,1198
15606.0,61,77,2920
15607.0,336,13,104
15608.0,28,60,1093
15609.0,184,16,298
15610.0,51,6,112
15611.0,9,43,1591
15612.0,36,6,195
15615.0,10,423,10399
15618.0,32,45,776
15619.0,10,3,336
15620.0,56,100,1553
15621.0,4,16,1293
15622.0,43,185,3709
15623.0,141,19,301
15624.0,116,34,588
15625.0,103,64,1534
15626.0,74,49,675
15628.0,4,155,2870
15630.0,45,60,1186
15632.0,15,167,3285
15634.0,17,15,243
15636.0,89,25,724
15637.0,52,15,223
15639.0,134,25,425
15640.0,4,484,12515
15641.0,105,119,1887
15643.0,191,33,664
15644.0,166,238,812
15645.0,18,52,612
15646.0,157,35,447
15648.0,204,25,657
15649.0,336,2,816
15651.0,36,32,646
15652.0,91,21,337
15653.0,92,6,877
15654.0,9,21,922
15655.0,243,34,560
15656.0,45,47,748
15657.0,22,1,30
15658.0,190,48,1024
15659.0,43,11,306
15660.0,25,90,1600
15661.0,317,5,309
15663.0,106,9,138
15664.0,50,17,386
15665.0,168,116,2242
15667.0,39,13,301
15668.0,217,1,76
15669.0,40,33,684
15670.0,296,12,173
15671.0,18,78,2657
15673.0,88,155,2881
15674.0,73,114,2446
15675.0,81,21,323
15676.0,18,202,3435
15677.0,49,33,657
15678.0,52,12,352
15679.0,24,110,781
15680.0,9,78,1333
15681.0,25,53,1426
15683.0,117,10,193
15687.0,8,166,2993
15689.0,119,9,254
15690.0,4,19,239
15691.0,252,2,136
15692.0,28,12,191
15694.0,0,78,6479
15695.0,266,22,409
15696.0,33,171,2736
15699.0,17,18,309
15700.0,172,86,696
15701.0,2,237,1542
15703.0,264,5,211
15704.0,140,117,2293
15705.0,201,6,143
15706.0,63,55,1060
15707.0,35,214,945
15708.0,40,288,3364
15709.0,283,6,133
15712.0,9,53,1072
15713.0,143,19,356
15714.0,11,35,330
15716.0,145,118,1118
15717.0,234,7,150
15719.0,32,937,5045
15720.0,24,128,598
15721.0,11,91,507
15722.0,35,69,2222
15723.0,364,41,203
15724.0,201,11,218
15725.0,15,32,415
15727.0,16,302,5178
15729.0,212,5,85
15730.0,65,70,1120
15732.0,212,14,294
15733.0,282,10,162
15734.0,114,26,1339
15737.0,14,72,1205
15738.0,18,173,4812
15739.0,66,8,449
15740.0,49,9,154
15743.0,16,88,784
15744.0,77,3,34
15745.0,19,62,1094
15746.0,134,28,196
15747.0,12,93,974
15748.0,40,21,149
15749.0,235,10,44534
15750.0,2,293,2465
15752.0,39,411,2637
15753.0,304,1,79
15754.0,51,28,458
15755.0,10,141,2364
15756.0,61,192,532
15757.0,65,45,714
15758.0,24,9,205
15759.0,218,7,253
15762.0,65,37,583
15763.0,31,61,1086
15764.0,88,180,3279
15766.0,64,11,315
15768.0,115,27,621
15769.0,7,130,56252
15773.0,5,10,635
15774.0,68,25,270
15775.0,245,7,104
15776.0,133,18,241
15777.0,241,21,1047
15780.0,183,29,475
15781.0,25,20,345
15782.0,9,43,2614
15783.0,10,14,246
15785.0,32,83,2328
15786.0,46,267,4932
15787.0,26,206,948
15789.0,358,25,351
15790.0,10,35,220
15791.0,43,75,1612
15793.0,14,12,965
15795.0,149,42,610
15796.0,1,133,2711
15797.0,113,8,2207
15799.0,75,98,884
15800.0,107,119,699
15801.0,46,64,1063
15802.0,142,1,451
15803.0,51,8,415
15804.0,0,263,4206
15805.0,23,301,5528
15806.0,46,31,784
15807.0,50,48,903
15808.0,306,208,3734
15809.0,36,35,515
15810.0,78,89,1391
15811.0,22,133,2218
15812.0,107,41,1801
15813.0,207,40,1303
15814.0,16,72,1945
15815.0,63,49,2100
15819.0,49,123,1905
15820.0,319,17,206
15821.0,44,62,570
15822.0,3,33,885
15823.0,372,1,15
15825.0,172,20,532
15826.0,56,68,1654
15827.0,73,115,1836
15829.0,99,51,636
15830.0,37,39,576
15831.0,58,68,801
15832.0,254,54,836
15834.0,70,273,2233
15835.0,44,50,954
15836.0,50,10,137
15837.0,64,24,391
15838.0,11,167,33643
15839.0,33,62,1048
15840.0,58,27,355
15841.0,72,47,1224
15843.0,303,8,118
15844.0,46,11,130
15845.0,17,138,3711
15847.0,38,22,389
15850.0,19,97,238
15852.0,186,22,160
15853.0,51,30,110
15854.0,4,140,2974
15855.0,136,80,712
15856.0,4,645,16387
15857.0,18,14,296
15858.0,15,191,1438
15860.0,40,142,977
15861.0,12,546,3165
15862.0,8,147,832
15863.0,25,18,68
15864.0,22,20,1936
15865.0,40,40,895
15866.0,101,45,230
15867.0,5,461,3812
15869.0,277,15,149
15870.0,32,76,354
15872.0,14,128,360
15874.0,63,120,4405
15877.0,1,129,493
15880.0,369,105,343
15881.0,312,29,501
15882.0,198,23,516
15883.0,2,49,396
15885.0,92,18,379
15886.0,60,12,181
15888.0,80,12,168
15889.0,156,93,446
15891.0,226,62,524
15894.0,253,41,263
15895.0,149,11,179
15897.0,194,24,222
15898.0,1,86,1388
15899.0,368,4,56
15900.0,23,51,351
15901.0,16,116,363
15903.0,9,74,5126
15904.0,8,30,164
15906.0,19,150,1567
15907.0,3,249,967
15909.0,173,7,191
15910.0,0,267,1232
15912.0,178,19,264
15916.0,16,155,1528
15917.0,247,12,123
15918.0,190,40,334
15919.0,19,143,639
15920.0,154,60,167
15921.0,172,25,336
15922.0,373,11,369
15923.0,372,21,127
15925.0,194,12,207
15930.0,67,21,426
15932.0,4,115,2495
15933.0,21,74,1107
15935.0,239,12,416
15937.0,64,7,145
15938.0,112,18,404
15939.0,89,76,6115
15940.0,311,1,35
15942.0,133,14,337
15944.0,276,6,325
15945.0,365,2,181
15947.0,82,29,1708
15948.0,8,60,955
15949.0,16,19,364
15950.0,31,98,1765
15951.0,8,41,708
15952.0,33,91,806
15953.0,15,98,1659
15955.0,24,183,4416
15957.0,31,42,428
15958.0,74,7,104
15963.0,19,28,470
15965.0,17,122,845
15967.0,23,84,418
15969.0,2,20,666
15970.0,303,11,314
15971.0,17,35,4199
15973.0,366,4,307
15974.0,39,176,3442
15975.0,84,24,371
15976.0,165,98,430
15977.0,17,65,1054
15978.0,77,49,1098
15980.0,88,43,2398
15981.0,24,97,3408
15983.0,22,113,1475
15984.0,2,270,2837
15985.0,123,37,1142
15986.0,30,14,168
15987.0,12,140,1451
15988.0,19,27,158
15990.0,44,52,792
15992.0,3,3,41
15993.0,8,552,2797
15994.0,54,35,427
15996.0,88,130,1060
15998.0,36,506,3089
16000.0,2,9,12393
16003.0,29,103,2735
16005.0,12,218,615
16006.0,211,8,101
16007.0,47,385,1701
16008.0,23,33,478
16009.0,22,90,992
16010.0,245,86,407
16011.0,8,212,3362
16012.0,35,94,1415
16013.0,3,139,37130
16014.0,37,145,662
16015.0,3,182,705
16016.0,3,235,1508
16017.0,47,32,211
16018.0,39,28,408
16019.0,46,160,3786
16020.0,16,46,851
16022.0,260,76,628
16023.0,46,101,719
16024.0,12,64,251
16025.0,29,28,439
16026.0,43,32,236
16027.0,91,16,934
16029.0,38,242,81024
16030.0,309,29,331
16031.0,92,100,548
16033.0,5,1137,8816
16034.0,196,22,437
16036.0,87,55,758
16037.0,269,39,855
16038.0,7,26,471
16040.0,65,65,1313
16041.0,30,6,3166
16042.0,22,71,1197
16043.0,37,39,773
16045.0,119,83,1340
16048.0,373,8,256
16049.0,40,312,1111
16050.0,173,10,137
16052.0,54,34,362
16053.0,32,84,1511
16054.0,145,70,783
16055.0,220,8,134
16056.0,45,68,664
16057.0,16,121,2263
16059.0,65,180,1459
16062.0,9,64,1153
16063.0,260,23,335
16065.0,365,74,372
16066.0,16,102,1521
16070.0,22,33,852
16071.0,44,21,326
16072.0,288,23,584
16073.0,297,1,122
16076.0,3,129,2234
16078.0,283,1,79
16079.0,16,21,1352
16080.0,81,10,217
16081.0,56,227,2806
16083.0,100,31,1317
16084.0,299,38,436
16085.0,23,167,981
16086.0,59,39,1121
16091.0,154,18,315
16092.0,114,51,817
16093.0,106,1,17
16094.0,11,63,1078
16096.0,264,12,320
16097.0,240,10,185
16098.0,87,67,2005
16099.0,50,39,731
16101.0,70,76,1290
16102.0,42,57,1842
16103.0,7,48,1429
16104.0,61,29,302
16105.0,248,13,336
16106.0,65,6,108
16107.0,17,31,3204
16108.0,84,48,842
16109.0,218,18,611
16110.0,45,354,1337
16112.0,143,16,195
16113.0,183,30,161
16114.0,170,8,135
16115.0,9,284,1667
16116.0,211,34,612
16117.0,189,30,232
16119.0,8,16,423
16120.0,59,30,1309
16121.0,57,212,867
16122.0,73,38,684
16123.0,51,16,307
16124.0,317,11,249
16125.0,367,13,289
16126.0,29,117,6287
16127.0,39,40,656
16128.0,17,89,1880
16131.0,51,78,3506
16133.0,3,339,14589
16134.0,21,35,618
16135.0,262,21,517
16136.0,59,37,709
16139.0,18,31,635
16140.0,65,35,725
16141.0,88,30,620
16142.0,249,37,535
16143.0,3,117,2424
16144.0,246,1,175
16145.0,8,224,3799
16146.0,157,29,734
16147.0,133,22,374
16148.0,296,1,76
16149.0,4,18,280
16150.0,42,117,2053
16152.0,268,29,1829
16153.0,49,89,1824
16156.0,8,130,3122
16157.0,15,18,656
16159.0,281,14,348
16160.0,65,20,1025
16161.0,1,474,5575
16162.0,252,2,37
16163.0,232,6,856
16164.0,17,34,822
16168.0,10,98,3787
16169.0,8,85,1822
16170.0,50,125,1885
16171.0,59,3,73
16172.0,95,69,1140
16173.0,15,84,1418
16174.0,126,23,1009
16175.0,94,58,1037
16177.0,50,15,331
16178.0,138,8,197
16179.0,60,11,215
16180.0,100,162,10254
16181.0,73,11,305
16182.0,72,28,6617
16183.0,67,15,338
16184.0,64,45,1158
16185.0,16,31,529
16186.0,22,218,4006
16187.0,31,295,6911
16188.0,44,67,981
16189.0,15,11,215
16190.0,40,6,215
16191.0,2,134,5180
16193.0,236,19,314
16198.0,75,15,400
16200.0,4,179,1080
16201.0,3,111,1863
16202.0,360,18,365
16203.0,58,35,592
16204.0,23,57,405
16205.0,30,98,761
16206.0,54,63,537
16207.0,25,19,394
16208.0,44,66,664
16209.0,88,46,2262
16210.0,1,123,21086
16211.0,88,23,547
16212.0,19,41,690
16213.0,78,6,159
16214.0,170,44,1062
16215.0,80,14,242
16216.0,267,37,914
16217.0,235,15,304
16218.0,29,84,3084
16221.0,36,97,864
16222.0,318,137,846
16224.0,57,96,1295
16225.0,44,134,1096
16226.0,203,8,255
16227.0,225,6,314
16229.0,87,47,1010
16230.0,189,35,542
16232.0,43,37,990
16233.0,71,22,536
16235.0,40,46,867
16236.0,78,20,432
16239.0,56,19,414
16240.0,24,135,3718
16241.0,9,662,2607
16242.0,8,294,3603
16243.0,33,51,409
16244.0,211,91,1522
16245.0,23,90,1413
16247.0,170,16,114
16248.0,61,7,152
16249.0,52,69,1800
16250.0,261,24,389
16253.0,66,123,3683
16255.0,16,270,2619
16256.0,266,13,752
16257.0,176,2,46
16258.0,45,135,5203
16260.0,50,18,1035
16261.0,17,124,746
16265.0,9,258,5447
16266.0,73,61,861
16268.0,71,45,667
16270.0,353,54,1141
16271.0,2,133,1429
16272.0,116,25,411
16274.0,373,67,357
16275.0,196,33,559
16276.0,176,6,810
16278.0,100,23,566
16279.0,21,107,1509
16281.0,72,17,2062
16282.0,339,11,168
16283.0,5,166,1570
16284.0,31,109,823
16287.0,169,8,142
16292.0,121,17,302
16293.0,21,118,2248
16295.0,9,79,1328
16297.0,268,20,301
16298.0,22,27,598
16302.0,126,11,233
16303.0,25,162,5360
16305.0,138,22,361
16306.0,213,41,632
16308.0,37,4,2560
16309.0,106,42,706
16311.0,17,37,616
16313.0,3,16,274
16315.0,330,14,226
16316.0,64,151,2938
16317.0,119,69,1341
16318.0,35,19,328
16319.0,217,3,404
16322.0,1,37,326
16323.0,196,1,207
16324.0,128,118,428
16325.0,46,18,594
16326.0,5,319,3110
16327.0,14,319,3844
16330.0,17,39,251
16332.0,28,153,1593
16333.0,7,45,26626
16337.0,36,10,151
16338.0,157,11,214
16339.0,284,20,109
16340.0,107,153,549
16341.0,24,77,1971
16342.0,75,15,322
16343.0,16,47,370
16344.0,158,2,101
16345.0,44,38,575
16347.0,11,92,887
16348.0,32,235,1469
16349.0,290,9,53
16350.0,21,57,1116
16351.0,332,8,153
16352.0,17,28,494
16353.0,3,94,6675
16354.0,63,39,395
16356.0,197,31,211
16357.0,33,34,658
16358.0,1,109,2027
16359.0,7,66,1750
16360.0,4,662,3512
16361.0,9,106,896
16362.0,32,81,734
16363.0,53,5,109
16364.0,11,53,707
16365.0,17,51,1540
16366.0,18,18,327
16367.0,37,130,804
16368.0,2,76,497
16369.0,18,118,1553
16370.0,82,228,1320
16372.0,33,97,367
16374.0,66,111,473
16376.0,8,125,987
16377.0,267,5,676
16378.0,247,23,362
16379.0,4,108,2157
16380.0,61,32,1780
16383.0,74,102,668
16384.0,89,33,584
16385.0,60,59,555
16386.0,28,88,317
16387.0,322,4,94
16389.0,53,34,1382
16392.0,269,45,221
16393.0,2,330,3046
16394.0,56,83,1555
16395.0,60,210,1486
16398.0,154,82,1705
16399.0,19,73,408
16400.0,94,29,303
16401.0,1,186,4098
16402.0,264,60,299
16403.0,312,10,177
16404.0,70,23,443
16405.0,302,5,167
16406.0,18,63,163
16407.0,12,172,2126
16409.0,36,232,2028
16411.0,19,45,214
16412.0,53,35,151
16413.0,56,31,262
16414.0,21,7,126
16415.0,44,54,210
16416.0,26,71,1051
16418.0,44,102,675
16419.0,112,51,972
16422.0,17,369,34684
16423.0,24,18,346
16424.0,191,5,133
16425.0,302,21,302
16426.0,2,372,1908
16427.0,263,9,241
16429.0,106,2,284
16430.0,57,6,300
16431.0,213,83,642
16432.0,64,8,287
16433.0,28,17,184
16434.0,29,109,1522
16438.0,5,132,798
16440.0,7,282,3640
16441.0,67,24,381
16442.0,1,174,616
16444.0,46,84,654
16445.0,33,63,230
16446.0,0,3,168472
16447.0,135,36,259
16448.0,198,20,188
16449.0,197,40,707
16450.0,149,11,311
16451.0,87,14,266
16454.0,44,2,6
16455.0,63,99,1841
16456.0,99,111,2158
16457.0,218,9,208
16458.0,2,202,3482
16460.0,28,135,814
16461.0,177,33,151
16462.0,73,3,136
16463.0,21,82,1422
16464.0,19,236,1314
16466.0,33,148,1603
16468.0,74,2,74
16469.0,23,182,650
16470.0,51,170,762
16471.0,274,13,223
16473.0,164,18,316
16474.0,7,360,1871
16475.0,88,28,544
16477.0,63,146,2494
16478.0,25,17,331
16479.0,10,35,300
16480.0,75,53,769
16482.0,15,18,220
16483.0,192,19,139
16484.0,173,25,404
16485.0,77,42,363
16488.0,33,29,498
16491.0,46,39,731
16493.0,79,56,1351
16494.0,296,50,826
16495.0,3,97,684
16496.0,8,95,1599
16497.0,49,136,2965
16498.0,161,15,100
16499.0,360,19,365
16500.0,4,11,400
16503.0,106,84,1431
16504.0,25,86,484
16505.0,31,4,777
16506.0,19,3,90
16509.0,296,13,363
16510.0,372,13,248
16511.0,21,169,950
16513.0,4,35,874
16515.0,52,113,1627
16516.0,30,6,101
16517.0,277,17,162
16518.0,61,40,484
16519.0,25,13,215
16520.0,186,156,1046
16523.0,1,290,9418
16525.0,2,183,13027
16526.0,171,15,290
16527.0,81,14,228
16528.0,3,17,244
16529.0,190,30,455
16531.0,22,77,1244
16532.0,17,4,6748
16533.0,19,177,1095
16535.0,5,31,593
16536.0,110,55,548
16539.0,2,45,1388
16542.0,53,5,119
16545.0,164,3,339
16546.0,290,25,787
16549.0,10,981,4154
16550.0,108,251,2298
16551.0,95,32,922
16552.0,242,17,379
16553.0,163,84,5719
16554.0,42,52,837
16555.0,35,17,285
16556.0,66,207,3313
16557.0,24,11,281
16558.0,0,460,8338
16560.0,26,57,841
16561.0,5,31,511
16563.0,53,19,1077
16565.0,364,3,173
16566.0,15,18,614
16567.0,194,35,865
16569.0,3,5,124
16570.0,15,126,3738
16571.0,26,87,1421
16572.0,127,57,1009
16573.0,84,42,663
16574.0,71,28,451
16581.0,182,9,105
16582.0,113,6,313
16583.0,373,14,233
16584.0,80,28,936
16586.0,248,8,463
16587.0,232,13,225
16589.0,71,33,459
16591.0,68,10,213
16592.0,4,216,4113
16593.0,50,27,330
16594.0,75,53,181
16595.0,61,85,360
16596.0,15,12,250
16597.0,4,7,90
16598.0,285,10,145
16600.0,4,62,813
16601.0,40,31,244
16602.0,36,29,528
16603.0,74,34,482
16607.0,17,172,3347
16609.0,15,276,5493
16610.0,219,6,75
16611.0,186,10,129
16612.0,32,66,1187
16613.0,70,30,618
16614.0,182,26,506
16616.0,15,33,500
16617.0,235,5,151
16618.0,31,96,2647
16619.0,263,14,226
16620.0,3,9,178
16621.0,51,29,813
16623.0,245,5,129
16624.0,80,48,810
16625.0,274,23,333
16626.0,0,179,4413
16627.0,79,20,322
16628.0,29,117,2188
16629.0,73,64,417
16633.0,17,152,2883
16634.0,222,9,217
16637.0,32,69,1154
16638.0,22,94,1680
16639.0,31,50,1257
16641.0,105,12,231
16642.0,4,34,688
16643.0,245,27,487
16644.0,177,62,833
16647.0,169,14,214
16648.0,42,19,290
16650.0,71,24,518
16652.0,58,118,6773
16653.0,16,69,1212
16654.0,141,29,601
16655.0,17,261,3794
16656.0,22,73,8625
16657.0,9,208,933
16658.0,368,8,123
16659.0,189,2,39
16660.0,16,16,1267
16665.0,362,9,135
16666.0,19,32,118
16667.0,68,53,570
16668.0,15,20,306
16669.0,23,160,1374
16670.0,16,252,4095
16671.0,28,6,1692
16672.0,2,114,8134
16674.0,54,98,319
16676.0,33,89,1592
16678.0,2,163,3109
16679.0,366,3,129
16680.0,43,10,183
16681.0,72,44,1770
16682.0,4,30,1027
16684.0,4,277,66653
16685.0,61,62,324
16686.0,47,585,3062
16688.0,1,62,1260
16689.0,75,13,422
16690.0,72,12,225
16692.0,256,3,1276
16693.0,68,60,482
16696.0,135,10,657
16697.0,241,21,112
16698.0,226,5,1998
16700.0,8,308,5076
16701.0,8,144,5398
16705.0,0,270,14034
16706.0,37,123,531
16708.0,45,27,656
16709.0,84,79,3029
16710.0,19,402,2483
16711.0,3,22,1651
16712.0,9,447,3645
16713.0,18,624,6923
16714.0,218,93,1161
16715.0,78,19,301
16716.0,266,2,901
16717.0,23,199,3858
16718.0,369,45,623
16719.0,14,201,1790
16720.0,26,27,155
16721.0,262,37,292
16722.0,17,225,4730
16723.0,91,43,589
16725.0,302,151,781
16726.0,26,185,1382
16727.0,364,46,272
16728.0,46,269,1054
16729.0,38,660,7239
16730.0,52,82,743
16732.0,31,28,603
16734.0,52,53,650
16735.0,78,125,2300
16737.0,53,1,417
16738.0,297,1,3
16739.0,176,13,323
16742.0,46,1,464
16743.0,29,191,2238
16744.0,11,242,1304
16745.0,86,357,7194
16746.0,4,449,6697
16747.0,37,42,836
16748.0,17,69,1515
16750.0,44,95,623
16751.0,30,25,1764
16752.0,372,9,207
16753.0,58,34,223
16754.0,372,2,2002
16755.0,114,170,1496
16756.0,214,13,239
16757.0,318,7,106
16758.0,65,22,369
16759.0,7,42,789
16761.0,96,13,316
16762.0,19,89,1501
16763.0,198,23,611
16764.0,3,706,2799
16765.0,294,1,34
16766.0,273,34,1145
16767.0,30,222,5580
16768.0,47,54,478
16769.0,260,40,380
16770.0,57,145,770
16771.0,33,255,2246
16773.0,57,26,171
16774.0,67,48,661
16775.0,10,158,1695
16776.0,60,76,388
16777.0,80,50,226
16778.0,74,16,245
16779.0,2,333,10629
16780.0,100,60,425
16781.0,372,17,311
16782.0,10,190,2279
16784.0,19,3,107
16788.0,123,155,597
16789.0,8,5,80
16790.0,3,93,1545
16791.0,29,320,1721
16792.0,282,12,110
16793.0,57,16,243
16794.0,1,285,1222
16795.0,365,66,414
16796.0,89,18,305
16800.0,11,164,1201
16801.0,163,76,1619
16803.0,65,24,332
16804.0,23,60,536
16805.0,173,98,460
16806.0,103,103,801
16807.0,142,67,1121
16808.0,99,23,288
16809.0,23,149,914
16810.0,192,15,309
16811.0,4,28,547
16812.0,360,15,479
16813.0,8,449,1692
16814.0,14,324,6509
16816.0,103,28,417
16817.0,2,86,1604
16818.0,10,189,3349
16820.0,95,26,497
16823.0,227,38,358
16824.0,15,26,460
16825.0,38,28,775
16826.0,51,22,341
16828.0,93,8,128
16829.0,156,11,197
16830.0,38,23,325
16832.0,184,12,199
16833.0,1,47,1106
16834.0,227,24,413
16835.0,128,10,180
16836.0,39,11,251
16837.0,31,165,3170
16838.0,197,25,588
16839.0,8,266,16594
16841.0,36,116,1869
16842.0,100,63,1264
16843.0,42,378,10196
16846.0,50,11,214
16847.0,43,12,193
16848.0,52,14,281
16849.0,186,8,124
16850.0,333,19,332
16851.0,4,20,342
16852.0,10,9,144
16855.0,23,19,328
16856.0,14,2,35
16858.0,368,10,375
16859.0,144,52,747
16861.0,59,6,173
16863.0,31,26,502
16866.0,140,11,207
16869.0,22,128,825
16871.0,22,137,2812
16872.0,77,7,680
16873.0,4,279,7123
16875.0,67,112,2095
16877.0,12,159,853
16878.0,84,3,13
16880.0,30,178,1519
16881.0,66,1,432
16882.0,66,39,705
16883.0,187,38,276
16884.0,37,26,429
16885.0,15,101,471
16887.0,35,37,194
16889.0,194,135,1578
16891.0,1,203,809
16892.0,1,99,525
16893.0,366,45,145
16895.0,64,69,219
16897.0,299,37,289
16898.0,26,162,508
16899.0,7,125,1281
16900.0,16,79,887
16902.0,116,44,1706
16903.0,29,60,373
16904.0,4,710,3754
16905.0,5,208,3102
16906.0,81,93,579
16907.0,29,151,981
16909.0,72,18,379
